;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3.7.2018. 14:57:03
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_UART_123_45.c, 210 :: 		
L_end_UARTx_Tx_Idle:
0x08A4	0xB001    ADD	SP, SP, #4
0x08A6	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Tx_Idle
_UART2_Read:
;__Lib_UART_123_45.c, 108 :: 		
0x134C	0xB081    SUB	SP, SP, #4
0x134E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 109 :: 		
0x1352	0x4803    LDR	R0, [PC, #12]
0x1354	0xF7FFFA96  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 110 :: 		
L_end_UART2_Read:
0x1358	0xF8DDE000  LDR	LR, [SP, #0]
0x135C	0xB001    ADD	SP, SP, #4
0x135E	0x4770    BX	LR
0x1360	0x44004000  	USART2_SR+0
; end of _UART2_Read
_UART2_Data_Ready:
;__Lib_UART_123_45.c, 135 :: 		
0x1334	0xB081    SUB	SP, SP, #4
0x1336	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 136 :: 		
0x133A	0x4803    LDR	R0, [PC, #12]
0x133C	0xF7FFFA9C  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 137 :: 		
L_end_UART2_Data_Ready:
0x1340	0xF8DDE000  LDR	LR, [SP, #0]
0x1344	0xB001    ADD	SP, SP, #4
0x1346	0x4770    BX	LR
0x1348	0x44004000  	USART2_SR+0
; end of _UART2_Data_Ready
_UART2_Tx_Idle:
;__Lib_UART_123_45.c, 216 :: 		
0x1138	0xB081    SUB	SP, SP, #4
0x113A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 217 :: 		
0x113E	0x4803    LDR	R0, [PC, #12]
0x1140	0xF7FFFBAC  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 218 :: 		
L_end_UART2_Tx_Idle:
0x1144	0xF8DDE000  LDR	LR, [SP, #0]
0x1148	0xB001    ADD	SP, SP, #4
0x114A	0x4770    BX	LR
0x114C	0x44004000  	USART2_SR+0
; end of _UART2_Tx_Idle
_UART3_Read:
;__Lib_UART_123_45.c, 112 :: 		
0x1120	0xB081    SUB	SP, SP, #4
0x1122	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 113 :: 		
0x1126	0x4803    LDR	R0, [PC, #12]
0x1128	0xF7FFFBAC  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 114 :: 		
L_end_UART3_Read:
0x112C	0xF8DDE000  LDR	LR, [SP, #0]
0x1130	0xB001    ADD	SP, SP, #4
0x1132	0x4770    BX	LR
0x1134	0x48004000  	USART3_SR+0
; end of _UART3_Read
_UART3_Data_Ready:
;__Lib_UART_123_45.c, 139 :: 		
0x1168	0xB081    SUB	SP, SP, #4
0x116A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 140 :: 		
0x116E	0x4803    LDR	R0, [PC, #12]
0x1170	0xF7FFFB82  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 141 :: 		
L_end_UART3_Data_Ready:
0x1174	0xF8DDE000  LDR	LR, [SP, #0]
0x1178	0xB001    ADD	SP, SP, #4
0x117A	0x4770    BX	LR
0x117C	0x48004000  	USART3_SR+0
; end of _UART3_Data_Ready
_UART3_Tx_Idle:
;__Lib_UART_123_45.c, 220 :: 		
0x1150	0xB081    SUB	SP, SP, #4
0x1152	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 221 :: 		
0x1156	0x4803    LDR	R0, [PC, #12]
0x1158	0xF7FFFBA0  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 222 :: 		
L_end_UART3_Tx_Idle:
0x115C	0xF8DDE000  LDR	LR, [SP, #0]
0x1160	0xB001    ADD	SP, SP, #4
0x1162	0x4770    BX	LR
0x1164	0x48004000  	USART3_SR+0
; end of _UART3_Tx_Idle
_UART4_Read:
;__Lib_UART_123_45.c, 116 :: 		
0x1364	0xB081    SUB	SP, SP, #4
0x1366	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 117 :: 		
0x136A	0x4803    LDR	R0, [PC, #12]
0x136C	0xF7FFFA8A  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 118 :: 		
L_end_UART4_Read:
0x1370	0xF8DDE000  LDR	LR, [SP, #0]
0x1374	0xB001    ADD	SP, SP, #4
0x1376	0x4770    BX	LR
0x1378	0x4C004000  	UART4_SR+0
; end of _UART4_Read
_UART4_Data_Ready:
;__Lib_UART_123_45.c, 143 :: 		
0x1444	0xB081    SUB	SP, SP, #4
0x1446	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 144 :: 		
0x144A	0x4803    LDR	R0, [PC, #12]
0x144C	0xF7FFFA14  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 145 :: 		
L_end_UART4_Data_Ready:
0x1450	0xF8DDE000  LDR	LR, [SP, #0]
0x1454	0xB001    ADD	SP, SP, #4
0x1456	0x4770    BX	LR
0x1458	0x4C004000  	UART4_SR+0
; end of _UART4_Data_Ready
_UART4_Tx_Idle:
;__Lib_UART_123_45.c, 224 :: 		
0x142C	0xB081    SUB	SP, SP, #4
0x142E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 225 :: 		
0x1432	0x4803    LDR	R0, [PC, #12]
0x1434	0xF7FFFA32  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 226 :: 		
L_end_UART4_Tx_Idle:
0x1438	0xF8DDE000  LDR	LR, [SP, #0]
0x143C	0xB001    ADD	SP, SP, #4
0x143E	0x4770    BX	LR
0x1440	0x4C004000  	UART4_SR+0
; end of _UART4_Tx_Idle
_UART5_Read:
;__Lib_UART_123_45.c, 120 :: 		
0x145C	0xB081    SUB	SP, SP, #4
0x145E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 121 :: 		
0x1462	0x4803    LDR	R0, [PC, #12]
0x1464	0xF7FFFA0E  BL	__Lib_UART_123_45_UARTx_Read+0
;__Lib_UART_123_45.c, 122 :: 		
L_end_UART5_Read:
0x1468	0xF8DDE000  LDR	LR, [SP, #0]
0x146C	0xB001    ADD	SP, SP, #4
0x146E	0x4770    BX	LR
0x1470	0x50004000  	UART5_SR+0
; end of _UART5_Read
_UART5_Data_Ready:
;__Lib_UART_123_45.c, 147 :: 		
0x148C	0xB081    SUB	SP, SP, #4
0x148E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 148 :: 		
0x1492	0x4803    LDR	R0, [PC, #12]
0x1494	0xF7FFF9F0  BL	__Lib_UART_123_45_UARTx_Data_Ready+0
;__Lib_UART_123_45.c, 149 :: 		
L_end_UART5_Data_Ready:
0x1498	0xF8DDE000  LDR	LR, [SP, #0]
0x149C	0xB001    ADD	SP, SP, #4
0x149E	0x4770    BX	LR
0x14A0	0x50004000  	UART5_SR+0
; end of _UART5_Data_Ready
_UART5_Tx_Idle:
;__Lib_UART_123_45.c, 228 :: 		
0x1474	0xB081    SUB	SP, SP, #4
0x1476	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45.c, 229 :: 		
0x147A	0x4803    LDR	R0, [PC, #12]
0x147C	0xF7FFFA0E  BL	__Lib_UART_123_45_UARTx_Tx_Idle+0
;__Lib_UART_123_45.c, 230 :: 		
L_end_UART5_Tx_Idle:
0x1480	0xF8DDE000  LDR	LR, [SP, #0]
0x1484	0xB001    ADD	SP, SP, #4
0x1486	0x4770    BX	LR
0x1488	0x50004000  	UART5_SR+0
; end of _UART5_Tx_Idle
__irgrid_driver_hal_i2cWrite:
;__hal_stm32.c, 98 :: 		static int hal_i2cWrite(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x1EC4	0xB082    SUB	SP, SP, #8
0x1EC6	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_stm32.c, 100 :: 		int res = 0;
0x1ECA	0xF2400400  MOVW	R4, #0
0x1ECE	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 102 :: 		res |= fp_i2cWrite(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0x1ED2	0x4C05    LDR	R4, [PC, #20]
0x1ED4	0x6824    LDR	R4, [R4, #0]
0x1ED6	0x47A0    BLX	R4
0x1ED8	0xF9BD4004  LDRSH	R4, [SP, #4]
0x1EDC	0x4304    ORRS	R4, R0
;__hal_stm32.c, 103 :: 		return res;
0x1EDE	0xB220    SXTH	R0, R4
;__hal_stm32.c, 104 :: 		}
L_end_hal_i2cWrite:
0x1EE0	0xF8DDE000  LDR	LR, [SP, #0]
0x1EE4	0xB002    ADD	SP, SP, #8
0x1EE6	0x4770    BX	LR
0x1EE8	0x07502000  	__irgrid_driver_fp_i2cWrite+0
; end of __irgrid_driver_hal_i2cWrite
_I2C1_Write:
;__Lib_I2C_12.c, 556 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x13A0	0xB081    SUB	SP, SP, #4
0x13A2	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 557 :: 		
0x13A6	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x13A8	0x4613    MOV	R3, R2
0x13AA	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x13AC	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x13AE	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x13B0	0xF7FFFCA8  BL	_I2Cx_Write+0
0x13B4	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 558 :: 		
L_end_I2C1_Write:
0x13B6	0xF8DDE000  LDR	LR, [SP, #0]
0x13BA	0xB001    ADD	SP, SP, #4
0x13BC	0x4770    BX	LR
0x13BE	0xBF00    NOP
0x13C0	0x54004000  	I2C1_CR1+0
; end of _I2C1_Write
_I2Cx_Write:
;__Lib_I2C_12.c, 245 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0D04	0xB082    SUB	SP, SP, #8
0x0D06	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; slave_address start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x0D0A	0x9E02    LDR	R6, [SP, #8]
;__Lib_I2C_12.c, 247 :: 		
; timeout start address is: 20 (R5)
0x0D0C	0xF04F0500  MOV	R5, #0
;__Lib_I2C_12.c, 250 :: 		
0x0D10	0x4C56    LDR	R4, [PC, #344]
0x0D12	0x42A0    CMP	R0, R4
0x0D14	0xD106    BNE	L_I2Cx_Write16
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 251 :: 		
0x0D16	0x4C56    LDR	R4, [PC, #344]
; timeout start address is: 28 (R7)
0x0D18	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 252 :: 		
0x0D1A	0x4C56    LDR	R4, [PC, #344]
0x0D1C	0x6825    LDR	R5, [R4, #0]
0x0D1E	0x4C56    LDR	R4, [PC, #344]
0x0D20	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_12.c, 253 :: 		
; timeout end address is: 28 (R7)
0x0D22	0xE00A    B	L_I2Cx_Write17
L_I2Cx_Write16:
;__Lib_I2C_12.c, 254 :: 		
; timeout start address is: 20 (R5)
0x0D24	0x4C55    LDR	R4, [PC, #340]
0x0D26	0x42A0    CMP	R0, R4
0x0D28	0xD106    BNE	L__I2Cx_Write125
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 255 :: 		
0x0D2A	0x4C55    LDR	R4, [PC, #340]
; timeout start address is: 28 (R7)
0x0D2C	0x6827    LDR	R7, [R4, #0]
;__Lib_I2C_12.c, 256 :: 		
0x0D2E	0x4C55    LDR	R4, [PC, #340]
0x0D30	0x6825    LDR	R5, [R4, #0]
0x0D32	0x4C51    LDR	R4, [PC, #324]
0x0D34	0x6025    STR	R5, [R4, #0]
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 257 :: 		
0x0D36	0xE000    B	L_I2Cx_Write18
L__I2Cx_Write125:
;__Lib_I2C_12.c, 254 :: 		
0x0D38	0x462F    MOV	R7, R5
;__Lib_I2C_12.c, 257 :: 		
L_I2Cx_Write18:
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
L_I2Cx_Write17:
;__Lib_I2C_12.c, 259 :: 		
; timeout start address is: 28 (R7)
0x0D3A	0x4C53    LDR	R4, [PC, #332]
0x0D3C	0x6027    STR	R7, [R4, #0]
;__Lib_I2C_12.c, 261 :: 		
0x0D3E	0xF2000510  ADDW	R5, R0, #16
0x0D42	0x004C    LSLS	R4, R1, #1
0x0D44	0xB2A4    UXTH	R4, R4
; slave_address end address is: 4 (R1)
0x0D46	0x602C    STR	R4, [R5, #0]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; count end address is: 12 (R3)
; END_mode end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0D48	0x46B9    MOV	R9, R7
0x0D4A	0x4607    MOV	R7, R0
0x0D4C	0x4690    MOV	R8, R2
0x0D4E	0x4635    MOV	R5, R6
0x0D50	0x461E    MOV	R6, R3
;__Lib_I2C_12.c, 262 :: 		
L_I2Cx_Write19:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 24 (R6)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
0x0D52	0x494E    LDR	R1, [PC, #312]
0x0D54	0x4638    MOV	R0, R7
0x0D56	0xF7FFFBC7  BL	_ChekXForEvent+0
0x0D5A	0xB988    CBNZ	R0, L_I2Cx_Write20
;__Lib_I2C_12.c, 263 :: 		
0x0D5C	0x4C4A    LDR	R4, [PC, #296]
0x0D5E	0x6824    LDR	R4, [R4, #0]
0x0D60	0xB16C    CBZ	R4, L__I2Cx_Write126
;__Lib_I2C_12.c, 264 :: 		
0x0D62	0xF1B90F00  CMP	R9, #0
0x0D66	0xD106    BNE	L_I2Cx_Write22
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 265 :: 		
0x0D68	0x2004    MOVS	R0, #4
0x0D6A	0x4C43    LDR	R4, [PC, #268]
0x0D6C	0x6824    LDR	R4, [R4, #0]
0x0D6E	0x47A0    BLX	R4
;__Lib_I2C_12.c, 266 :: 		
0x0D70	0xF64F70FF  MOVW	R0, #65535
0x0D74	0xE076    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 267 :: 		
L_I2Cx_Write22:
;__Lib_I2C_12.c, 268 :: 		
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
; count start address is: 24 (R6)
0x0D76	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0D7A	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 269 :: 		
0x0D7C	0xE7FF    B	L_I2Cx_Write21
L__I2Cx_Write126:
;__Lib_I2C_12.c, 263 :: 		
;__Lib_I2C_12.c, 269 :: 		
L_I2Cx_Write21:
;__Lib_I2C_12.c, 270 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x0D7E	0xE7E8    B	L_I2Cx_Write19
L_I2Cx_Write20:
;__Lib_I2C_12.c, 271 :: 		
; i start address is: 0 (R0)
0x0D80	0x2000    MOVS	R0, #0
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; END_mode end address is: 20 (R5)
0x0D82	0x9701    STR	R7, [SP, #4]
0x0D84	0x4629    MOV	R1, R5
0x0D86	0x4637    MOV	R7, R6
0x0D88	0x9E01    LDR	R6, [SP, #4]
L_I2Cx_Write23:
; i start address is: 0 (R0)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
; END_mode start address is: 4 (R1)
0x0D8A	0x1E7C    SUBS	R4, R7, #1
0x0D8C	0x42A0    CMP	R0, R4
0x0D8E	0xD226    BCS	L_I2Cx_Write24
;__Lib_I2C_12.c, 272 :: 		
0x0D90	0xF2060510  ADDW	R5, R6, #16
0x0D94	0xEB080400  ADD	R4, R8, R0, LSL #0
0x0D98	0x7824    LDRB	R4, [R4, #0]
0x0D9A	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 274 :: 		
0x0D9C	0x4C3A    LDR	R4, [PC, #232]
; timeout start address is: 36 (R9)
0x0D9E	0xF8D49000  LDR	R9, [R4, #0]
; END_mode end address is: 4 (R1)
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; i end address is: 0 (R0)
; I2C_BASE end address is: 24 (R6)
0x0DA2	0x4682    MOV	R10, R0
0x0DA4	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 275 :: 		
L_I2Cx_Write26:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
; i start address is: 40 (R10)
0x0DA6	0x493A    LDR	R1, [PC, #232]
0x0DA8	0x4630    MOV	R0, R6
0x0DAA	0xF7FFFB9D  BL	_ChekXForEvent+0
0x0DAE	0xB988    CBNZ	R0, L_I2Cx_Write27
;__Lib_I2C_12.c, 276 :: 		
0x0DB0	0x4C35    LDR	R4, [PC, #212]
0x0DB2	0x6824    LDR	R4, [R4, #0]
0x0DB4	0xB16C    CBZ	R4, L__I2Cx_Write127
;__Lib_I2C_12.c, 277 :: 		
0x0DB6	0xF1B90F00  CMP	R9, #0
0x0DBA	0xD106    BNE	L_I2Cx_Write29
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 40 (R10)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 278 :: 		
0x0DBC	0x2004    MOVS	R0, #4
0x0DBE	0x4C2E    LDR	R4, [PC, #184]
0x0DC0	0x6824    LDR	R4, [R4, #0]
0x0DC2	0x47A0    BLX	R4
;__Lib_I2C_12.c, 279 :: 		
0x0DC4	0xF64F70FF  MOVW	R0, #65535
0x0DC8	0xE04C    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 280 :: 		
L_I2Cx_Write29:
;__Lib_I2C_12.c, 281 :: 		
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; i start address is: 40 (R10)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
0x0DCA	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0DCE	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 282 :: 		
0x0DD0	0xE7FF    B	L_I2Cx_Write28
L__I2Cx_Write127:
;__Lib_I2C_12.c, 276 :: 		
;__Lib_I2C_12.c, 282 :: 		
L_I2Cx_Write28:
;__Lib_I2C_12.c, 283 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x0DD2	0xE7E8    B	L_I2Cx_Write26
L_I2Cx_Write27:
;__Lib_I2C_12.c, 271 :: 		
0x0DD4	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 0 (R0)
0x0DD8	0x4620    MOV	R0, R4
;__Lib_I2C_12.c, 284 :: 		
0x0DDA	0x4629    MOV	R1, R5
; count end address is: 28 (R7)
; END_mode end address is: 20 (R5)
0x0DDC	0xE7D5    B	L_I2Cx_Write23
L_I2Cx_Write24:
;__Lib_I2C_12.c, 286 :: 		
; END_mode start address is: 4 (R1)
0x0DDE	0xF2060510  ADDW	R5, R6, #16
0x0DE2	0xEB080400  ADD	R4, R8, R0, LSL #0
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
0x0DE6	0x7824    LDRB	R4, [R4, #0]
0x0DE8	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 288 :: 		
0x0DEA	0x4C27    LDR	R4, [PC, #156]
; timeout start address is: 28 (R7)
0x0DEC	0x6827    LDR	R7, [R4, #0]
; END_mode end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0DEE	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 289 :: 		
L_I2Cx_Write30:
; timeout start address is: 28 (R7)
; END_mode start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
0x0DF0	0x4928    LDR	R1, [PC, #160]
0x0DF2	0x4630    MOV	R0, R6
0x0DF4	0xF7FFFB78  BL	_ChekXForEvent+0
0x0DF8	0xB970    CBNZ	R0, L_I2Cx_Write31
;__Lib_I2C_12.c, 290 :: 		
0x0DFA	0x4C23    LDR	R4, [PC, #140]
0x0DFC	0x6824    LDR	R4, [R4, #0]
0x0DFE	0xB154    CBZ	R4, L__I2Cx_Write128
;__Lib_I2C_12.c, 291 :: 		
0x0E00	0xB937    CBNZ	R7, L_I2Cx_Write33
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 292 :: 		
0x0E02	0x2004    MOVS	R0, #4
0x0E04	0x4C1C    LDR	R4, [PC, #112]
0x0E06	0x6824    LDR	R4, [R4, #0]
0x0E08	0x47A0    BLX	R4
;__Lib_I2C_12.c, 293 :: 		
0x0E0A	0xF64F70FF  MOVW	R0, #65535
0x0E0E	0xE029    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 294 :: 		
L_I2Cx_Write33:
;__Lib_I2C_12.c, 295 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
0x0E10	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0E12	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 296 :: 		
0x0E14	0xE7FF    B	L_I2Cx_Write32
L__I2Cx_Write128:
;__Lib_I2C_12.c, 290 :: 		
;__Lib_I2C_12.c, 296 :: 		
L_I2Cx_Write32:
;__Lib_I2C_12.c, 297 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x0E16	0xE7EB    B	L_I2Cx_Write30
L_I2Cx_Write31:
;__Lib_I2C_12.c, 298 :: 		
0x0E18	0x2D01    CMP	R5, #1
0x0E1A	0xD105    BNE	L_I2Cx_Write34
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 299 :: 		
0x0E1C	0x2501    MOVS	R5, #1
0x0E1E	0x6834    LDR	R4, [R6, #0]
0x0E20	0xF3652449  BFI	R4, R5, #9, #1
0x0E24	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x0E26	0xE01C    B	L_I2Cx_Write35
L_I2Cx_Write34:
;__Lib_I2C_12.c, 301 :: 		
; I2C_BASE start address is: 24 (R6)
0x0E28	0x2501    MOVS	R5, #1
0x0E2A	0x6834    LDR	R4, [R6, #0]
0x0E2C	0xF3652408  BFI	R4, R5, #8, #1
0x0E30	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 303 :: 		
0x0E32	0x4C15    LDR	R4, [PC, #84]
; timeout start address is: 28 (R7)
0x0E34	0x6827    LDR	R7, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0E36	0x4635    MOV	R5, R6
;__Lib_I2C_12.c, 304 :: 		
L_I2Cx_Write36:
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x0E38	0x4917    LDR	R1, [PC, #92]
0x0E3A	0x4628    MOV	R0, R5
0x0E3C	0xF7FFFB54  BL	_ChekXForEvent+0
0x0E40	0xB978    CBNZ	R0, L_I2Cx_Write37
;__Lib_I2C_12.c, 305 :: 		
0x0E42	0x4C11    LDR	R4, [PC, #68]
0x0E44	0x6824    LDR	R4, [R4, #0]
0x0E46	0xB15C    CBZ	R4, L__I2Cx_Write129
;__Lib_I2C_12.c, 306 :: 		
0x0E48	0xB937    CBNZ	R7, L_I2Cx_Write39
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 307 :: 		
0x0E4A	0x2004    MOVS	R0, #4
0x0E4C	0x4C0A    LDR	R4, [PC, #40]
0x0E4E	0x6824    LDR	R4, [R4, #0]
0x0E50	0x47A0    BLX	R4
;__Lib_I2C_12.c, 308 :: 		
0x0E52	0xF64F70FF  MOVW	R0, #65535
0x0E56	0xE005    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 309 :: 		
L_I2Cx_Write39:
;__Lib_I2C_12.c, 310 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x0E58	0x1E7C    SUBS	R4, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
0x0E5A	0x4620    MOV	R0, R4
; timeout end address is: 0 (R0)
0x0E5C	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 311 :: 		
0x0E5E	0xE7FF    B	L_I2Cx_Write38
L__I2Cx_Write129:
;__Lib_I2C_12.c, 305 :: 		
;__Lib_I2C_12.c, 311 :: 		
L_I2Cx_Write38:
;__Lib_I2C_12.c, 312 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
0x0E60	0xE7EA    B	L_I2Cx_Write36
L_I2Cx_Write37:
;__Lib_I2C_12.c, 313 :: 		
L_I2Cx_Write35:
;__Lib_I2C_12.c, 314 :: 		
0x0E62	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 315 :: 		
L_end_I2Cx_Write:
0x0E64	0xF8DDE000  LDR	LR, [SP, #0]
0x0E68	0xB002    ADD	SP, SP, #8
0x0E6A	0x4770    BX	LR
0x0E6C	0x54004000  	I2C1_CR1+0
0x0E70	0x00482000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x0E74	0x07642000  	_I2C1_Timeout_Ptr+0
